year,country,area_harvested_1000ha,imports_1000mt,exports_1000mt,ending_stocks_1000mt,yoy_exports_pct,yoy_stocks_pct,psd_production_1000mt,owid_production_tonnes,divergence_pct,divergence_flag,enso_analog_flag,provenance
2000,CIV,,,,,,,,1401101.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2000
2001,CIV,,,,,,,,1212428.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2001
2002,CIV,,,,,,,,1264708.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2002
2003,CIV,,,,,,,,1351546.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2003
2004,CIV,,,,,,,,1407213.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2004
2005,CIV,,,,,,,,1286330.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2005
2006,CIV,,,,,,,,1408854.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2006
2007,CIV,,,,,,,,1229908.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2007
2008,CIV,,,,,,,,1382441.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2008
2009,CIV,,,,,,,,1223153.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2009
2010,CIV,,,,,,,,1301347.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2010
2011,CIV,,,,,,,,1511255.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2011
2012,CIV,,,,,,,,1485882.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2012
2013,CIV,,,,,,,,1448992.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2013
2014,CIV,,,,,,,,1637777.5,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2014
2015,CIV,,,,,,,,1796000.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2015
2016,CIV,,,,,,,,1634000.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2016
2017,CIV,,,,,,,,2034000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2017
2018,CIV,,,,,,,,2113189.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2018
2019,CIV,,,,,,,,2235043.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2019
2020,CIV,,,,,,,,2200000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2020
2021,CIV,,,,,,,,2228459.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2021
2022,CIV,,,,,,,,2358991.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2022
2023,CIV,,,,,,,,1822441.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2023
2024,CIV,,,,,,,,1890442.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CI year=2024
2000,GHA,,,,,,,,436600.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2000
2001,GHA,,,,,,,,389591.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2001
2002,GHA,,,,,,,,340562.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2002
2003,GHA,,,,,,,,497000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2003
2004,GHA,,,,,,,,737000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2004
2005,GHA,,,,,,,,740000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2005
2006,GHA,,,,,,,,734000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2006
2007,GHA,,,,,,,,614500.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2007
2008,GHA,,,,,,,,680781.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2008
2009,GHA,,,,,,,,710638.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2009
2010,GHA,,,,,,,,632037.4,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2010
2011,GHA,,,,,,,,700020.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2011
2012,GHA,,,,,,,,879348.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2012
2013,GHA,,,,,,,,835466.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2013
2014,GHA,,,,,,,,858720.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2014
2015,GHA,,,,,,,,858720.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2015
2016,GHA,,,,,,,,858720.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2016
2017,GHA,,,,,,,,969300.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2017
2018,GHA,,,,,,,,904700.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2018
2019,GHA,,,,,,,,811700.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2019
2020,GHA,,,,,,,,800000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2020
2021,GHA,,,,,,,,1047385.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2021
2022,GHA,,,,,,,,683300.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2022
2023,GHA,,,,,,,,653700.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2023
2024,GHA,,,,,,,,530000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=GH year=2024
2000,IDN,,,,,,,,421142.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2000
2001,IDN,,,,,,,,536804.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2001
2002,IDN,,,,,,,,619192.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2002
2003,IDN,,,,,,,,695361.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2003
2004,IDN,,,,,,,,691704.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2004
2005,IDN,,,,,,,,748827.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2005
2006,IDN,,,,,,,,769386.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2006
2007,IDN,,,,,,,,740006.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2007
2008,IDN,,,,,,,,803593.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2008
2009,IDN,,,,,,,,809583.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2009
2010,IDN,,,,,,,,844626.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2010
2011,IDN,,,,,,,,712200.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2011
2012,IDN,,,,,,,,740500.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2012
2013,IDN,,,,,,,,720900.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2013
2014,IDN,,,,,,,,728400.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2014
2015,IDN,,,,,,,,593331.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2015
2016,IDN,,,,,,,,656817.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2016
2017,IDN,,,,,,,,590684.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2017
2018,IDN,,,,,,,,767280.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2018
2019,IDN,,,,,,,,734795.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2019
2020,IDN,,,,,,,,720660.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2020
2021,IDN,,,,,,,,650611.7,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2021
2022,IDN,,,,,,,,650611.7,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2022
2023,IDN,,,,,,,,632117.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2023
2024,IDN,,,,,,,,632702.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=ID year=2024
2000,ECU,,,,,,,,64991.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2000
2001,ECU,,,,,,,,76030.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2001
2002,ECU,,,,,,,,60268.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2002
2003,ECU,,,,,,,,88263.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2003
2004,ECU,,,,,,,,89680.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2004
2005,ECU,,,,,,,,93658.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2005
2006,ECU,,,,,,,,87561.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2006
2007,ECU,,,,,,,,85891.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2007
2008,ECU,,,,,,,,94300.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2008
2009,ECU,,,,,,,,120581.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2009
2010,ECU,,,,,,,,132099.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2010
2011,ECU,,,,,,,,163151.73,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2011
2012,ECU,,,,,,,,133322.98,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2012
2013,ECU,,,,,,,,128446.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2013
2014,ECU,,,,,,,,156215.97,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2014
2015,ECU,,,,,,,,180192.38,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2015
2016,ECU,,,,,,,,177551.3,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2016
2017,ECU,,,,,,,,205955.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2017
2018,ECU,,,,,,,,235182.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2018
2019,ECU,,,,,,,,283679.56,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2019
2020,ECU,,,,,,,,327902.56,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2020
2021,ECU,,,,,,,,302093.9,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2021
2022,ECU,,,,,,,,337149.4,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2022
2023,ECU,,,,,,,,375719.12,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2023
2024,ECU,,,,,,,,403698.84,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=EC year=2024
2000,CMR,,,,,,,,122600.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2000
2001,CMR,,,,,,,,122100.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2001
2002,CMR,,,,,,,,125000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2002
2003,CMR,,,,,,,,154965.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2003
2004,CMR,,,,,,,,166754.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2004
2005,CMR,,,,,,,,140000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2005
2006,CMR,,,,,,,,164553.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2006
2007,CMR,,,,,,,,212619.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2007
2008,CMR,,,,,,,,229203.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2008
2009,CMR,,,,,,,,235500.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2009
2010,CMR,,,,,,,,264077.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2010
2011,CMR,,,,,,,,240000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2011
2012,CMR,,,,,,,,268941.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2012
2013,CMR,,,,,,,,275000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2013
2014,CMR,,,,,,,,269228.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2014
2015,CMR,,,,,,,,310000.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2015
2016,CMR,,,,,,,,344752.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2016
2017,CMR,,,,,,,,322247.8,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2017
2018,CMR,,,,,,,,317530.3,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2018
2019,CMR,,,,,,,,301255.2,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2019
2020,CMR,,,,,,,,310077.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2020
2021,CMR,,,,,,,,295000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2021
2022,CMR,,,,,,,,295000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2022
2023,CMR,,,,,,,,300000.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2023
2024,CMR,,,,,,,,320000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=CM year=2024
2000,NGA,,,,,,,,338000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2000
2001,NGA,,,,,,,,340000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2001
2002,NGA,,,,,,,,362000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2002
2003,NGA,,,,,,,,385000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2003
2004,NGA,,,,,,,,412000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2004
2005,NGA,,,,,,,,441000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2005
2006,NGA,,,,,,,,485000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2006
2007,NGA,,,,,,,,360570.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2007
2008,NGA,,,,,,,,367020.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2008
2009,NGA,,,,,,,,363510.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2009
2010,NGA,,,,,,,,399200.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2010
2011,NGA,,,,,,,,391000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2011
2012,NGA,,,,,,,,383000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2012
2013,NGA,,,,,,,,367000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2013
2014,NGA,,,,,,,,329870.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2014
2015,NGA,,,,,,,,302066.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2015
2016,NGA,,,,,,,,298029.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2016
2017,NGA,,,,,,,,250000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2017
2018,NGA,,,,,,,,270000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2018
2019,NGA,,,,,,,,250000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2019
2020,NGA,,,,,,,,357608.25,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2020
2021,NGA,,,,,,,,280000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2021
2022,NGA,,,,,,,,300000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2022
2023,NGA,,,,,,,,350000.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2023
2024,NGA,,,,,,,,350000.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=NI year=2024
2000,BRA,,,,,,,,196788.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2000
2001,BRA,,,,,,,,185662.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2001
2002,BRA,,,,,,,,174796.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2002
2003,BRA,,,,,,,,170004.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2003
2004,BRA,,,,,,,,196005.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2004
2005,BRA,,,,,,,,208620.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2005
2006,BRA,,,,,,,,212270.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2006
2007,BRA,,,,,,,,201651.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2007
2008,BRA,,,,,,,,202030.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2008
2009,BRA,,,,,,,,218487.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2009
2010,BRA,,,,,,,,235389.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2010
2011,BRA,,,,,,,,248524.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2011
2012,BRA,,,,,,,,253211.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2012
2013,BRA,,,,,,,,256186.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2013
2014,BRA,,,,,,,,273793.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2014
2015,BRA,,,,,,,,278299.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2015
2016,BRA,,,,,,,,213871.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2016
2017,BRA,,,,,,,,235809.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2017
2018,BRA,,,,,,,,239318.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2018
2019,BRA,,,,,,,,259451.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2019
2020,BRA,,,,,,,,269740.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2020
2021,BRA,,,,,,,,302126.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2021
2022,BRA,,,,,,,,301026.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2022
2023,BRA,,,,,,,,296114.0,,False,True,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2023
2024,BRA,,,,,,,,297509.0,,False,False,SOURCE: USDA FAS PSD API commodity=0620000 country=BR year=2024
